ChunkID, Package Name, Class Type, Hard or Soft Chunk, File Size, Other Chunks
0,/Game/Materials/HUD_Textures/HUD_Tasks,Texture2D,Soft From Unassigned Package? Best Guess: /Game/Sequences/StartMenu->/Game/Levels/Start->/Game/Levels/The_House->/Game/Scripts/Personagem->/Game/Scripts/HUD->/Game/Materials/HUD_Textures/HUD_Tasks,2592101,None
0,/Game/Materials/HUD_Textures/HUD_Tasks_2,Texture2D,Soft From Unassigned Package? Best Guess: /Game/Sequences/StartMenu->/Game/Levels/Start->/Game/Levels/The_House->/Game/Scripts/Personagem->/Game/Scripts/HUD->/Game/Materials/HUD_Textures/HUD_Tasks_2,2592101,None
0,/Game/Materials/HUD_Textures/Letter_Bad_Ending,Texture2D,Soft From Unassigned Package? Best Guess: /Game/Sequences/StartMenu->/Game/Levels/Start->/Game/Levels/The_House->/Game/Levels/House_3->/Game/Materials/HUD_Textures/Letter_Bad_Ending,1469781,None
0,/Game/Materials/HUD_Textures/Letter_Bad_Ending_Mat,Material,Soft From Unassigned Package? Best Guess: /Game/Sequences/StartMenu->/Game/Levels/Start->/Game/Levels/The_House->/Game/Levels/House_3->/Game/Materials/HUD_Textures/Letter_Bad_Ending_Mat,18710,None
0,/Game/Materials/HUD_Textures/Letter_Good_Ending,Texture2D,Soft From Unassigned Package? Best Guess: /Game/Sequences/StartMenu->/Game/Levels/Start->/Game/Levels/The_House->/Game/Levels/House_3->/Game/Materials/HUD_Textures/Letter_Good_Ending,3742167,None
0,/Game/Materials/HUD_Textures/Letter_Good_Ending_Mat,Material,Soft From Unassigned Package? Best Guess: /Game/Sequences/StartMenu->/Game/Levels/Start->/Game/Levels/The_House->/Game/Levels/House_3->/Game/Materials/HUD_Textures/Letter_Good_Ending_Mat,18714,None
0,/Game/Materials/HUD_Textures/PROXIMO,Texture2D,Soft From Unassigned Package? Best Guess: /Game/Sequences/StartMenu->/Game/Levels/Start->/Game/Levels/The_House->/Game/Scripts/Personagem->/Game/Scripts/HUD->/Game/Materials/HUD_Textures/PROXIMO,600665,None
0,/Game/Materials/HUD_Textures/SMS_01,Texture2D,Soft From Unassigned Package? Best Guess: /Game/Sequences/StartMenu->/Game/Levels/Start->/Game/Levels/The_House->/Game/Scripts/Personagem->/Game/Materials/HUD_Textures/SMS_Mat_2->/Game/Materials/HUD_Textures/SMS_01,7084903,None
0,/Game/Materials/HUD_Textures/SMS_02,Texture2D,Soft From Unassigned Package? Best Guess: /Game/Sequences/StartMenu->/Game/Levels/Start->/Game/Levels/The_House->/Game/Scripts/Personagem->/Game/Materials/HUD_Textures/SMS_Mat_2->/Game/Materials/HUD_Textures/SMS_02,12706975,None
0,/Game/Materials/HUD_Textures/SMS_Mat,Material,Soft From Unassigned Package? Best Guess: /Game/Sequences/StartMenu->/Game/Levels/Start->/Game/Levels/The_House->/Game/Scripts/Personagem->/Game/Materials/HUD_Textures/SMS_Mat,5496,None
0,/Game/Materials/HUD_Textures/SMS_Mat_2,Material,Soft From Unassigned Package? Best Guess: /Game/Sequences/StartMenu->/Game/Levels/Start->/Game/Levels/The_House->/Game/Scripts/Personagem->/Game/Materials/HUD_Textures/SMS_Mat_2,5619,None
0,/Game/Materials/HUD_Textures/Task_Completa_01,Texture2D,Soft From Unassigned Package? Best Guess: /Game/Sequences/StartMenu->/Game/Levels/Start->/Game/Levels/The_House->/Game/Scripts/Personagem->/Game/Scripts/HUD->/Game/Materials/HUD_Textures/Task_Completa_01,2592115,None
0,/Game/Materials/HUD_Textures/Task_Completa_02,Texture2D,Soft From Unassigned Package? Best Guess: /Game/Sequences/StartMenu->/Game/Levels/Start->/Game/Levels/The_House->/Game/Scripts/Personagem->/Game/Scripts/HUD->/Game/Materials/HUD_Textures/Task_Completa_02,2592115,None
0,/Game/Materials/HUD_Textures/Task_Completa_03,Texture2D,Soft From Unassigned Package? Best Guess: /Game/Sequences/StartMenu->/Game/Levels/Start->/Game/Levels/The_House->/Game/Scripts/Personagem->/Game/Scripts/HUD->/Game/Materials/HUD_Textures/Task_Completa_03,2592115,None
0,/Game/Materials/HUD_Textures/Task_Completa_04,Texture2D,Soft From Unassigned Package? Best Guess: /Game/Sequences/StartMenu->/Game/Levels/Start->/Game/Levels/The_House->/Game/Scripts/Personagem->/Game/Scripts/HUD->/Game/Materials/HUD_Textures/Task_Completa_04,2592115,None
0,/Game/Materials/HUD_Textures/Task_HUD_3,Texture2D,Soft From Unassigned Package? Best Guess: /Game/Sequences/StartMenu->/Game/Levels/Start->/Game/Levels/The_House->/Game/Scripts/Personagem->/Game/Scripts/HUD->/Game/Materials/HUD_Textures/Task_HUD_3,2592099,None
0,/Game/Materials/immenstadter_horn_4k,TextureCube,Soft From Unassigned Package? Best Guess: /Game/Sequences/AmbientAudio->/Game/Levels/The_House->/Game/Levels/House_3->/Game/Materials/Sky_Background->/Game/Materials/immenstadter_horn_4k,16778606,None
0,/Game/Materials/LightDoor,Material,Soft From Unassigned Package? Best Guess: /Game/Materials/LightDoor,11791,None
0,/Game/Materials/NewParticleSystem,ParticleSystem,Soft From Unassigned Package? Best Guess: /Game/Materials/NewParticleSystem,630,None
0,/Game/Materials/Sky_Background,Material,Soft From Unassigned Package? Best Guess: /Game/Sequences/AmbientAudio->/Game/Levels/The_House->/Game/Levels/House_3->/Game/Materials/Sky_Background,7206,None
0,/Game/Materials/Textures_Infra/COMECAR,Texture2D,Soft From Unassigned Package? Best Guess: /Game/Sequences/Washing->/Game/Levels/House_1->/Game/Levels/House_2->/Game/Levels/House_3->/Game/Levels/GoodCredits->/Game/Levels/Start->/Game/Materials/Textures_Infra/COMECAR,2074619,None
0,/Game/Materials/Textures_Infra/CREDS,Material,Soft From Unassigned Package? Best Guess: /Game/Sequences/StartMenu->/Game/Levels/Start->/Game/Levels/The_House->/Game/Levels/House_3->/Game/Levels/BadCredits->/Game/Scripts/CameraCreditsBlueprint->/Game/Materials/Textures_Infra/CREDS,14063,None
0,/Game/Materials/Textures_Infra/Gabriel,Texture2D,Soft From Unassigned Package? Best Guess: /Game/Sequences/StartMenu->/Game/Levels/Start->/Game/Levels/The_House->/Game/Levels/House_3->/Game/Levels/BadCredits->/Game/Scripts/CameraCreditsBlueprint->/Game/Materials/Textures_Infra/Gabriel,2074619,None
0,/Game/Materials/Textures_Infra/Iago,Texture2D,Soft From Unassigned Package? Best Guess: /Game/Sequences/StartMenu->/Game/Levels/Start->/Game/Levels/The_House->/Game/Levels/House_3->/Game/Levels/BadCredits->/Game/Scripts/CameraCreditsBlueprint->/Game/Materials/Textures_Infra/Iago,2074613,None
0,/Game/Materials/Textures_Infra/LOGO,Texture2D,Soft From Unassigned Package? Best Guess: /Game/Sequences/Washing->/Game/Levels/House_1->/Game/Levels/House_2->/Game/Levels/House_3->/Game/Levels/GoodCredits->/Game/Levels/Start->/Game/Materials/Textures_Infra/LOGO,2074613,None
0,/Game/Materials/Textures_Infra/Obrigado_Por_Jogar,Texture2D,Soft From Unassigned Package? Best Guess: /Game/Sequences/StartMenu->/Game/Levels/Start->/Game/Levels/The_House->/Game/Levels/House_3->/Game/Levels/BadCredits->/Game/Scripts/CameraCreditsBlueprint->/Game/Materials/Textures_Infra/Obrigado_Por_Jogar,2074641,None
0,/Game/Materials/Textures_Infra/Will,Texture2D,Soft From Unassigned Package? Best Guess: /Game/Sequences/StartMenu->/Game/Levels/Start->/Game/Levels/The_House->/Game/Levels/House_3->/Game/Levels/BadCredits->/Game/Scripts/CameraCreditsBlueprint->/Game/Materials/Textures_Infra/CREDS->/Game/Materials/Textures_Infra/Will,2074613,None
0,/Game/Materials/Wood,Material,Soft From Unassigned Package? Best Guess: /Game/Maps/House_new->/Game/Materials/Wood,10396,None
0,/Game/Meshes/Dog_Food,StaticMesh,Soft From Unassigned Package? Best Guess: /Game/Sequences/EndLevel2->/Game/Levels/House_2->/Game/Levels/House_3->/Game/Levels/GoodCredits->/Game/Levels/Start->/Game/Levels/The_House->/Game/Levels/House_1->/Game/Meshes/Dog_Food,29685,None
0,/Game/Meshes/Storeroom_textures,Material,Soft From Unassigned Package? Best Guess: /Game/Sequences/EndLevel2->/Game/Levels/House_2->/Game/Levels/House_3->/Game/Levels/GoodCredits->/Game/Levels/Start->/Game/Levels/The_House->/Game/Levels/House_1->/Game/Meshes/Dog_Food->/Game/Meshes/Storeroom_textures,10421,None
0,/Game/Movies/AMB1,FileMediaSource,Soft From Unassigned Package? Best Guess: /Game/Sequences/Washing->/Game/Levels/House_1->/Game/Levels/House_2->/Game/Levels/House_3->/Game/Levels/GoodCredits->/Game/Levels/Start->/Game/Levels/The_House->/Game/Movies/AMB1,708,None
0,/Game/RawAudio/Abrindo_a_Porta,SoundWave,Soft From Unassigned Package? Best Guess: /Game/Sequences/EndLevel2->/Game/Levels/House_2->/Game/Levels/House_3->/Game/Levels/GoodCredits->/Game/Levels/Start->/Game/Levels/The_House->/Game/Levels/House_1->/Game/Sequences/StartLevel->/Game/RawAudio/Abrindo_a_Porta,20755,None
0,/Game/RawAudio/Abrindo_forno,SoundWave,Soft From Unassigned Package? Best Guess: /Game/Sequences/Write_message->/Game/Levels/House_3->/Game/Levels/GoodCredits->/Game/Levels/Start->/Game/Levels/The_House->/Game/Levels/House_2->/Game/RawAudio/Abrindo_forno,16754,None
0,/Game/RawAudio/ABRINDO_GELADEIRA,SoundWave,Soft From Unassigned Package? Best Guess: /Game/Sequences/Write_message->/Game/Levels/House_3->/Game/Levels/GoodCredits->/Game/Levels/Start->/Game/Levels/The_House->/Game/Levels/House_2->/Game/RawAudio/ABRINDO_GELADEIRA,22023,None
0,/Game/RawAudio/Abrindo_geladeira_2,SoundWave,Soft From Unassigned Package? Best Guess: /Game/RawAudio/Abrindo_geladeira_2,38619,None
0,/Game/RawAudio/Abrindo_geladeira_3,SoundWave,Soft From Unassigned Package? Best Guess: /Game/RawAudio/Abrindo_geladeira_3,860319,None
0,/Game/RawAudio/AudioMediaPlayer,MediaPlayer,Soft From Unassigned Package? Best Guess: /Game/Sequences/Washing->/Game/Levels/House_1->/Game/Levels/House_2->/Game/Levels/House_3->/Game/Levels/GoodCredits->/Game/Levels/Start->/Game/Levels/The_House->/Game/RawAudio/AudioMediaPlayer,877,None
0,/Game/RawAudio/Carro,SoundWave,Soft From Unassigned Package? Best Guess: /Game/Sequences/EndLevel2->/Game/Levels/House_2->/Game/Levels/House_3->/Game/Levels/GoodCredits->/Game/Levels/Start->/Game/Levels/The_House->/Game/Levels/House_1->/Game/RawAudio/Carro,110494,None
0,/Game/RawAudio/CLICA_NO_COMECAR,FileMediaSource,Soft From Unassigned Package? Best Guess: /Game/RawAudio/CLICA_NO_COMECAR,764,None
0,/Game/RawAudio/COLOCANDO_PERU_NA_MESA,FileMediaSource,Soft From Unassigned Package? Best Guess: /Game/RawAudio/COLOCANDO_PERU_NA_MESA,782,None
0,/Game/RawAudio/Copo_na_Mesa,SoundWave,Soft From Unassigned Package? Best Guess: /Game/RawAudio/Copo_na_Mesa,7521,None
0,/Game/RawAudio/Escrevendo_bilhete,SoundWave,Soft From Unassigned Package? Best Guess: /Game/Sequences/StartMenu->/Game/Levels/Start->/Game/Levels/The_House->/Game/Levels/House_3->/Game/Sequences/Write_message->/Game/RawAudio/Escrevendo_bilhete,157543,None
0,/Game/RawAudio/LAVANDO_PIA,SoundWave,Soft From Unassigned Package? Best Guess: /Game/Sequences/EndLevel2->/Game/Levels/House_2->/Game/Levels/House_3->/Game/Levels/GoodCredits->/Game/Levels/Start->/Game/Levels/The_House->/Game/Levels/House_1->/Game/Sequences/Washing->/Game/RawAudio/LAVANDO_PIA,331746,None
0,/Game/RawAudio/Mensagem_no_Celular__V?rios_tipos_,SoundWave,Soft From Unassigned Package? Best Guess: /Game/RawAudio/Mensagem_no_Celular__V?rios_tipos_,439206,None
0,/Game/RawAudio/PEGANDO_PRATOS_DO_BALCAO,FileMediaSource,Soft From Unassigned Package? Best Guess: /Game/RawAudio/PEGANDO_PRATOS_DO_BALCAO,788,None
0,/Game/RawAudio/PEGANDO_RECADOS_PAPEL,FileMediaSource,Soft From Unassigned Package? Best Guess: /Game/RawAudio/PEGANDO_RECADOS_PAPEL,779,None
0,/Game/RawAudio/Porta_rangendo,SoundWave,Soft From Unassigned Package? Best Guess: /Game/Sequences/StartMenu->/Game/Levels/Start->/Game/Levels/The_House->/Game/Levels/House_3->/Game/Sequences/Good_End->/Game/RawAudio/Porta_rangendo,14641,None
0,/Game/RawAudio/Porta_sendo_destrancada,SoundWave,Soft From Unassigned Package? Best Guess: /Game/Sequences/StartMenu->/Game/Levels/Start->/Game/Levels/The_House->/Game/Levels/House_3->/Game/Sequences/EndLevel3a->/Game/RawAudio/Porta_sendo_destrancada,17801,None
0,/Game/RawAudio/Porta_trancada,SoundWave,Soft From Unassigned Package? Best Guess: /Game/Sequences/StartMenu->/Game/Levels/Start->/Game/Levels/The_House->/Game/Levels/House_3->/Game/RawAudio/Porta_trancada,6926,None
0,/Game/RawAudio/Pratos_na_Mesa,SoundWave,Soft From Unassigned Package? Best Guess: /Game/Sequences/Write_message->/Game/Levels/House_3->/Game/Levels/GoodCredits->/Game/Levels/Start->/Game/Levels/The_House->/Game/Levels/House_2->/Game/Sequences/Dishes_Serve->/Game/RawAudio/Pratos_na_Mesa,122477,None
0,/Game/RawAudio/QUANDO_INTERAGIR_COM_OBJETOS_FORA_DA_QUEST,FileMediaSource,Soft From Unassigned Package? Best Guess: /Game/RawAudio/QUANDO_INTERAGIR_COM_OBJETOS_FORA_DA_QUEST,842,None
0,/Game/RawAudio/RADIO_LIGANDO,FileMediaSource,Soft From Unassigned Package? Best Guess: /Game/RawAudio/RADIO_LIGANDO,755,None
0,/Game/RawAudio/Ra??o,SoundWave,Soft From Unassigned Package? Best Guess: /Game/Sequences/EndLevel2->/Game/Levels/House_2->/Game/Levels/House_3->/Game/Levels/GoodCredits->/Game/Levels/Start->/Game/Levels/The_House->/Game/Levels/House_1->/Game/RawAudio/Ra??o,38372,None
0,/Game/RawAudio/Rel?gio,SoundWave,Soft From Unassigned Package? Best Guess: /Game/RawAudio/Rel?gio,77180,None
0,/Game/RawAudio/RISCANDO_OBJETIVOS_LEVEL_1,FileMediaSource,Soft From Unassigned Package? Best Guess: /Game/RawAudio/RISCANDO_OBJETIVOS_LEVEL_1,790,None
0,/Game/RawAudio/RISCANDO_OBJETIVOS_LEVEL_2,FileMediaSource,Soft From Unassigned Package? Best Guess: /Game/RawAudio/RISCANDO_OBJETIVOS_LEVEL_2,790,None
0,/Game/RawAudio/RISCANDO_OBJETIVOS_LEVEL_3,FileMediaSource,Soft From Unassigned Package? Best Guess: /Game/RawAudio/RISCANDO_OBJETIVOS_LEVEL_3,790,None
0,/Game/RawAudio/RISCANDO_ULTIMO_OBJETIVO_LEVEL_1,FileMediaSource,Soft From Unassigned Package? Best Guess: /Game/RawAudio/RISCANDO_ULTIMO_OBJETIVO_LEVEL_1,808,None
0,/Game/RawAudio/Sacola_de_Plastico_1,SoundWave,Soft From Unassigned Package? Best Guess: /Game/Sequences/EndLevel2->/Game/Levels/House_2->/Game/Levels/House_3->/Game/Levels/GoodCredits->/Game/Levels/Start->/Game/Levels/The_House->/Game/Levels/House_1->/Game/RawAudio/Sacola_de_Plastico_1,18175,None
0,/Game/RawAudio/Sacola_de_Plastico_2,SoundWave,Soft From Unassigned Package? Best Guess: /Game/RawAudio/Sacola_de_Plastico_2,206536,None
0,/Game/RawAudio/Soco_na_porta,SoundWave,Soft From Unassigned Package? Best Guess: /Game/Sequences/StartMenu->/Game/Levels/Start->/Game/Levels/The_House->/Game/Levels/House_3->/Game/Sequences/KnockEnd->/Game/RawAudio/Soco_na_porta,68071,None
0,/Game/RawAudio/SOM_AMBIENTE,FileMediaSource,Soft From Unassigned Package? Best Guess: /Game/RawAudio/SOM_AMBIENTE,793,None
0,/Game/RawAudio/TOQUE_CELULAR_SMS,FileMediaSource,Soft From Unassigned Package? Best Guess: /Game/RawAudio/TOQUE_CELULAR_SMS,767,None
0,/Game/RawAudio/TOQUE_CELULAR_SMS_SEGUNDA_OPCAO,FileMediaSource,Soft From Unassigned Package? Best Guess: /Game/RawAudio/TOQUE_CELULAR_SMS_SEGUNDA_OPCAO,809,None
0,/Game/RawAudio/TROCA_DE_FASE_NOVO,FileMediaSource,Soft From Unassigned Package? Best Guess: /Game/RawAudio/TROCA_DE_FASE_NOVO,770,None
0,/Game/Scripts/CameraCreditsBlueprint,Blueprint,Soft From Unassigned Package? Best Guess: /Game/Sequences/StartMenu->/Game/Levels/Start->/Game/Levels/The_House->/Game/Levels/House_3->/Game/Levels/BadCredits->/Game/Scripts/CameraCreditsBlueprint,9307,None
0,/Game/Scripts/HUD,Blueprint,Soft From Unassigned Package? Best Guess: /Game/Sequences/StartMenu->/Game/Levels/Start->/Game/Levels/The_House->/Game/Scripts/Personagem->/Game/Scripts/HUD,30738,None
0,/Game/Scripts/Personagem,Blueprint,Soft From Unassigned Package? Best Guess: /Game/Sequences/StartMenu->/Game/Levels/Start->/Game/Levels/The_House->/Game/Scripts/Personagem,45899,None
0,/Game/Scripts/ThisGameMode,Blueprint,Soft From Unassigned Package? Best Guess: /Game/Sequences/Washing->/Game/Levels/House_1->/Game/Levels/House_2->/Game/Levels/House_3->/Game/Levels/GoodCredits->/Game/Levels/Start->/Game/Levels/The_House->/Game/Scripts/ThisGameMode,3746,None
0,/Game/Scripts/ThisMenu,Blueprint,Soft From Unassigned Package? Best Guess: /Game/Sequences/Washing->/Game/Levels/House_1->/Game/Levels/House_2->/Game/Levels/House_3->/Game/Levels/GoodCredits->/Game/Levels/Start->/Game/Scripts/ThisMenu,2648,None
0,/Game/Sequences/AmbientAudio,LevelSequence,Soft From Unassigned Package? Best Guess: /Game/Sequences/AmbientAudio,3636,None
0,/Game/Sequences/Bad_End,LevelSequence,Soft From Unassigned Package? Best Guess: /Game/Sequences/StartMenu->/Game/Levels/Start->/Game/Levels/The_House->/Game/Levels/House_3->/Game/Sequences/Bad_End,9455,None
0,/Game/Sequences/Dishes_Serve,LevelSequence,Soft From Unassigned Package? Best Guess: /Game/Sequences/Write_message->/Game/Levels/House_3->/Game/Levels/GoodCredits->/Game/Levels/Start->/Game/Levels/The_House->/Game/Levels/House_2->/Game/Sequences/Dishes_Serve,15252,None
0,/Game/Sequences/EndLevel1,LevelSequence,Soft From Unassigned Package? Best Guess: /Game/Sequences/EndLevel2->/Game/Levels/House_2->/Game/Levels/House_3->/Game/Levels/GoodCredits->/Game/Levels/Start->/Game/Levels/The_House->/Game/Levels/House_1->/Game/Sequences/EndLevel1,21517,None
0,/Game/Sequences/EndLevel2,LevelSequence,Soft From Unassigned Package? Best Guess: /Game/Sequences/Write_message->/Game/Levels/House_3->/Game/Levels/GoodCredits->/Game/Levels/Start->/Game/Levels/The_House->/Game/Levels/House_2->/Game/Sequences/EndLevel2,11834,None
0,/Game/Sequences/EndLevel3a,LevelSequence,Soft From Unassigned Package? Best Guess: /Game/Sequences/StartMenu->/Game/Levels/Start->/Game/Levels/The_House->/Game/Levels/House_3->/Game/Sequences/EndLevel3a,15942,None
0,/Game/Sequences/Good_End,LevelSequence,Soft From Unassigned Package? Best Guess: /Game/Sequences/StartMenu->/Game/Levels/Start->/Game/Levels/The_House->/Game/Levels/House_3->/Game/Sequences/Good_End,24513,None
0,/Game/Sequences/Knock,LevelSequence,Soft From Unassigned Package? Best Guess: /Game/Sequences/EndLevel2->/Game/Levels/House_2->/Game/Levels/House_3->/Game/Levels/GoodCredits->/Game/Levels/Start->/Game/Levels/The_House->/Game/Levels/House_1->/Game/Sequences/Knock,19029,None
0,/Game/Sequences/KnockEnd,LevelSequence,Soft From Unassigned Package? Best Guess: /Game/Sequences/StartMenu->/Game/Levels/Start->/Game/Levels/The_House->/Game/Levels/House_3->/Game/Sequences/KnockEnd,18453,None
0,/Game/Sequences/StartLevel,LevelSequence,Soft From Unassigned Package? Best Guess: /Game/Sequences/EndLevel2->/Game/Levels/House_2->/Game/Levels/House_3->/Game/Levels/GoodCredits->/Game/Levels/Start->/Game/Levels/The_House->/Game/Levels/House_1->/Game/Sequences/StartLevel,16539,None
